phase_id,module_id,name_en,name_zh,name_es,subtitle_en,subtitle_zh,subtitle_es,description_en,description_zh,description_es,sort_order,prerequisite_phase_id,unlock_threshold_percent,unlock_mode,status
clauses_rec,clauses,Identify Relative Clauses,Identify Relative Clauses,Identify Relative Clauses,Identify the relative clause and its antecedent,Identify the relative clause and its antecedent,Identify the relative clause and its antecedent,Identify the relative clause and its antecedent,Identify the relative clause and its antecedent,Identify the relative clause and its antecedent,1,,70,sequential,active
clauses_sub,clauses,Subject Relatives,Subject Relatives,Subject Relatives,Use who/which/that as subject relative pronouns,Use who/which/that as subject relative pronouns,Use who/which/that as subject relative pronouns,Use who/which/that as subject relative pronouns,Use who/which/that as subject relative pronouns,Use who/which/that as subject relative pronouns,2,,70,sequential,active
clauses_obj,clauses,Object Relatives,Object Relatives,Object Relatives,Identify object relatives and pronoun omission,Identify object relatives and pronoun omission,Identify object relatives and pronoun omission,Identify object relatives and pronoun omission,Identify object relatives and pronoun omission,Identify object relatives and pronoun omission,3,,70,sequential,active
clauses_subobj,clauses,Subject vs Object,Subject vs Object,Subject vs Object,Distinguish subject from object relatives,Distinguish subject from object relatives,Distinguish subject from object relatives,Distinguish subject from object relatives,Distinguish subject from object relatives,Distinguish subject from object relatives,4,,70,sequential,active
clauses_oblique,clauses,Oblique Relatives,Oblique Relatives,Oblique Relatives,Use where/when/why and preposition relatives,Use where/when/why and preposition relatives,Use where/when/why and preposition relatives,Use where/when/why and preposition relatives,Use where/when/why and preposition relatives,Use where/when/why and preposition relatives,5,,70,sequential,active
clauses_genitive,clauses,Genitive Relatives,Genitive Relatives,Genitive Relatives,Use whose for possession,Use whose for possession,Use whose for possession,Use whose for possession,Use whose for possession,Use whose for possession,6,,70,sequential,active
clauses_restrictive,clauses,Restrictive vs Non-restrictive,Restrictive vs Non-restrictive,Restrictive vs Non-restrictive,"Choose meaning, punctuation, and pronouns","Choose meaning, punctuation, and pronouns","Choose meaning, punctuation, and pronouns","Choose meaning, punctuation, and pronouns","Choose meaning, punctuation, and pronouns","Choose meaning, punctuation, and pronouns",7,,70,sequential,active
clauses_production,clauses,Production and Editing,Production and Editing,Production and Editing,"Combine, rewrite, and produce relative clauses","Combine, rewrite, and produce relative clauses","Combine, rewrite, and produce relative clauses","Combine, rewrite, and produce relative clauses","Combine, rewrite, and produce relative clauses","Combine, rewrite, and produce relative clauses",8,,70,sequential,active
prepositions_place,prepositions,In/On/At: Place,In/On/At: Place,In/On/At: Place,"Containment, surface, and point/location","Containment, surface, and point/location","Containment, surface, and point/location","Containment, surface, and point/location","Containment, surface, and point/location","Containment, surface, and point/location",9,,70,sequential,active
prepositions_time,prepositions,In/On/At: Time,In/On/At: Time,In/On/At: Time,"Periods, days/dates, and precise times","Periods, days/dates, and precise times","Periods, days/dates, and precise times","Periods, days/dates, and precise times","Periods, days/dates, and precise times","Periods, days/dates, and precise times",10,,70,sequential,active
